                 <Cisco ICT test stability Analyzer>

                  IP Owner         : Cisco Structural Test Team
                  Bug reporting    : soxue@cisco.com
                  Version Number   : 2.32
                  Date Release     : Jun 28 2021

                  Log File Folder  : FF_Log
                  Execute Date Time: 063021_164604
NO BOM file input.
NO Test Analysis report input.
NO Last CPK Report input.
14 entried in log folder, processing...
 FF_Log\. is  folder, skipped
 FF_Log\.. is  folder, skipped
NO program_directory file input.
Generating Separate Data Sets Spread sheet...
T:board_sensor,TP: Type : ,HT: ,LT: , HL: 20, LL: , TGTP:
***rn5_q7%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q7%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn5_q7%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn5_q7%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q7%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn5_q7%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn5_q7%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q7%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn5_q8%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn5_q8%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q8%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn5_q8%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn5_q8%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q8%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn5_q8%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn5_q8%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q8%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn5_q8%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn5_q8%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q8%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn5_q9%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn5_q9%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q9%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn5_q9%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn5_q9%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q9%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn5_q9%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn5_q9%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q9%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn5_q9%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn5_q9%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn5_q9%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q0%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q0%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q0%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q0%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q0%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q0%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q0%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q0%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q0%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q1%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q1%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q1%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q1%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q1%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q1%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q1%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q1%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q1%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q10%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q10%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q10%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q10%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q10%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q10%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q10%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q10%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q10%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q11%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q11%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q11%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q11%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q11%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q11%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q11%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q11%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q11%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q12%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q12%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q12%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q12%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q12%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q12%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q12%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q12%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q12%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q13%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q13%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q13%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q13%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q13%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q13%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q13%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q13%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q13%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q14%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q14%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q14%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q14%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q14%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q14%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q14%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q14%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q14%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q15%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q15%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q15%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q15%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q15%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q15%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q15%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q15%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q15%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q2%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q2%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q2%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q2%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q2%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q2%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q2%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q2%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q2%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q3%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q3%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q3%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q3%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q3%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q3%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q3%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q3%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q3%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q4%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q4%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q4%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q4%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q4%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q4%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q4%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q4%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q4%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q5%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q5%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q5%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q5%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q5%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q5%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q5%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q5%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q5%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q6%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q6%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q6%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q6%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q6%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q6%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q6%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q6%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q6%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q7%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q7%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q7%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q7%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q7%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q7%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q7%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q7%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q7%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q8%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q8%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q8%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q8%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q8%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q8%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q8%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q8%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q8%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q9%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q9%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q9%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q9%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q9%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q9%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn6_q9%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn6_q9%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn6_q9%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn70%pin_1_8,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn70%pin_1_8, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn70%pin_1_8, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn70%pin_2_7,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn70%pin_2_7, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn70%pin_2_7, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn70%pin_3_6,TP: Type : 4700,HT: 25%,LT: 20%, HL: , LL: , TGTP:
***rn70%pin_3_6, Default,20.0,25%,20.0, 20%,  hitol over range***
***rn70%pin_3_6, Default,20.0,25%,20.0, 20%,  lotol over range***
T:rn7_q0%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q0%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q0%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q0%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q0%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q0%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q0%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q0%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q0%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q0%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q0%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q0%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q1%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q1%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q1%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q1%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q1%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q1%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q1%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q1%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q1%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q1%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q1%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q1%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q10%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q10%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q10%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q10%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q10%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q10%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q10%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q10%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q10%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q10%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q10%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q10%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q11%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q11%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q11%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q11%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q11%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q11%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q11%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q11%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q11%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q11%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q11%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q11%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q12%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q12%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q12%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q12%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q12%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q12%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q12%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q12%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q12%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q12%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q12%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q12%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q13%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q13%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q13%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q13%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q13%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q13%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q13%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q13%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q13%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q13%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q13%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q13%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q14%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q14%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q14%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q14%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q14%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q14%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q14%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q14%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q14%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q14%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q14%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q14%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q15%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q15%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q15%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q15%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q15%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q15%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q15%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q15%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q15%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q15%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q15%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q15%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q2%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q2%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q2%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q2%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q2%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q2%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q2%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q2%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q2%pin_3_6, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q2%pin_4_5,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q2%pin_4_5, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q2%pin_4_5, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q3%pin_1_8,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q3%pin_1_8, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q3%pin_1_8, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q3%pin_2_7,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q3%pin_2_7, Default,25.0,30%,20.0, 20%,  hitol over range***
***rn7_q3%pin_2_7, Default,25.0,30%,20.0, 20%,  lotol over range***
T:rn7_q3%pin_3_6,TP: Type : 49.9,HT: 30%,LT: 20%, HL: , LL: , TGTP:
***rn7_q3%pin_3_6, Default,25.0,30%,20.0, 20%,  hitol over range***
