=============================================================================
PCA  : PCA,MBRD,N9K,COASTAL FOG
BOM  : 73-20128-04_2old.xls
By   : dmnfazhu (dmnfazhu)
Date : Thu Jun 24 15:46:25 2021
=============================================================================

Library Models Needed = 290

1. 08-1175-02
  R2605     PN"12-100720-01" "12-100720-01 RES, TNF, 845ohm, 0.063W, 0";

  R4_ADV    PN"12-101688-01" "12-101688-01 RES,TNF,4.42k ohm,0.063W,0.";

  R27_1V8B  PN"12-101706-01" "12-101706-01 RES,TNF,102.0k ohm,0.063W,S";
  R27_3V3B  PN"12-101706-01" "12-101706-01 RES,TNF,102.0k ohm,0.063W,S";

  R233      PN"12-101817-01" "12-101817-01 RES,TNF,4.7k ohm,0.063W,SM0";

  R19_1V8B  PN"12-546600-01" "12-546600-01 RES,TKF,0 Ohm,0.1W,5%,SMT,0";
  R19_3V3B  PN"12-546600-01" "12-546600-01 RES,TKF,0 Ohm,0.1W,5%,SMT,0";
  R31       PN"12-546600-01" "12-546600-01 RES,TKF,0 Ohm,0.1W,5%,SMT,0";

  CR1_ADV   PN"13-0791-02" "13-0791-02 DIO,ZE,5.1V,20mA,SOT-23,1N523";

  CR7       PN"13-0995-02" "13-0995-02 DIO,SH,30V,200mA,SOD-123,BAT5";
  CR12      PN"13-0995-02" "13-0995-02 DIO,SH,30V,200mA,SOD-123,BAT5";

  CR1A_Q0   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q1   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q2   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q3   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q4   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q5   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q6   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q7   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q8   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q9   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q10  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q11  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q12  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q13  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q14  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1A_Q15  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q0   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q1   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q2   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q3   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q4   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q5   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q6   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q7   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q8   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q9   PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q10  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q11  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q12  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q13  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q14  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";
  CR1B_Q15  PN"13-1287-02" "13-1287-02 DIO,SH,40V,1A,SOD-123,1N5819,";

  RN11      PN"14-0931-03" "14-0931-03 RNW-ISO,4.7k Ohm,5%,4R,63mW,0";
  RN70      PN"14-0931-03" "14-0931-03 RNW-ISO,4.7k Ohm,5%,4R,63mW,0";

  RN1       PN"14-0931-04" "14-0931-04 RNW,ISO, 4.7K, 5%, 4R,63mW,CR";

  RN2       PN"14-1007-02" "14-1007-02 RNW-ISO,150 Ohm,4R,5%,.063W,0";
  RN12      PN"14-1007-02" "14-1007-02 RNW-ISO,150 Ohm,4R,5%,.063W,0";
  RN13      PN"14-1007-02" "14-1007-02 RNW-ISO,150 Ohm,4R,5%,.063W,0";
  RN14      PN"14-1007-02" "14-1007-02 RNW-ISO,150 Ohm,4R,5%,.063W,0";
  RN15      PN"14-1007-02" "14-1007-02 RNW-ISO,150 Ohm,4R,5%,.063W,0";

  RN9_Q0    PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q1    PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q2    PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q3    PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q4    PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q5    PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q6    PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q7    PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q8    PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q9    PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q10   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q11   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q12   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q13   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q14   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN9_Q15   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q0   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q1   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q2   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q3   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q4   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q5   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q6   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q7   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q8   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q9   PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q10  PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q11  PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q12  PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q13  PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q14  PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";
  RN10_Q15  PN"14-1023-03" "14-1023-03 RNW-ISO,2.2k Ohm,5%,4R,63mW,0";

  RN4_Q0    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q1    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q2    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q3    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q4    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q5    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q6    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q7    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q8    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q9    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q10   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q11   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q12   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q13   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q14   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN4_Q15   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q0    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q1    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q2    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q3    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q4    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q5    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q6    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q7    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q8    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q9    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q10   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q11   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q12   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q13   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q14   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN5_Q15   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q0    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q1    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q2    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q3    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q4    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q5    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q6    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q7    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q8    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q9    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q10   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q11   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q12   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q13   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q14   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN6_Q15   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q0    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q1    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q2    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q3    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q4    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q5    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q6    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q7    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q8    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q9    PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q10   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q11   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q12   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q13   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q14   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";
  RN7_Q15   PN"14-1184-01" "14-1184-01 RNW-ISO,4X49.9 Ohm,?1%,4R,0.0";

  U6        PN"15-2811-02" "15-2811-02 IC-LOGIC-BUFFER,TSSOP20,5V,-4";
  U7        PN"15-2811-02" "15-2811-02 IC-LOGIC-BUFFER,TSSOP20,5V,-4";
  U24       PN"15-2811-02" "15-2811-02 IC-LOGIC-BUFFER,TSSOP20,5V,-4";
  U69       PN"15-2811-02" "15-2811-02 IC-LOGIC-BUFFER,TSSOP20,5V,-4";
  U119      PN"15-2811-02" "15-2811-02 IC-LOGIC-BUFFER,TSSOP20,5V,-4";

  U57       PN"15-3204-02" "15-3204-02 IC-LOGIC-MUX,TSSOP16,Industri";

  U34       PN"15-3409-02" "15-3409-02 IC-LOGIC-BUFFER,TSSOP48,74LVC";

  U26       PN"15-3699-03" "15-3699-03 IC-LOGIC-DEMUX,QSOP16,PI3B325";
  U96       PN"15-3699-03" "15-3699-03 IC-LOGIC-DEMUX,QSOP16,PI3B325";

  U21       PN"15-3958-02" "15-3958-02 IC-LOGIC-BUFFER,TSSOP20,VNOM ";

  U17       PN"15-4189-02" "15-4189-02 IC-LOGIC-BUFFER,TSSOP14,74LVC";
  U39       PN"15-4189-02" "15-4189-02 IC-LOGIC-BUFFER,TSSOP14,74LVC";

  U14       PN"15-6728-02" "15-6728-02 IC-LOGIC-AND,SOT353,3.6V,-40 ";

  U1        PN"15-7346-01" "15-7346-01 IC-LOGIC,QSOP16,QS3VH257,QUAD";
  U8        PN"15-7346-01" "15-7346-01 IC-LOGIC,QSOP16,QS3VH257,QUAD";
  U10       PN"15-7346-01" "15-7346-01 IC-LOGIC,QSOP16,QS3VH257,QUAD";

  U11       PN"15-8647-01" "15-8647-01 IC-LOGIC-BUFFER,PSOP5,74AUC1G";
  U12       PN"15-8647-01" "15-8647-01 IC-LOGIC-BUFFER,PSOP5,74AUC1G";
  U25       PN"15-8647-01" "15-8647-01 IC-LOGIC-BUFFER,PSOP5,74AUC1G";
  U27       PN"15-8647-01" "15-8647-01 IC-LOGIC-BUFFER,PSOP5,74AUC1G";
  U29       PN"15-8647-01" "15-8647-01 IC-LOGIC-BUFFER,PSOP5,74AUC1G";
  U30       PN"15-8647-01" "15-8647-01 IC-LOGIC-BUFFER,PSOP5,74AUC1G";
  U31       PN"15-8647-01" "15-8647-01 IC-LOGIC-BUFFER,PSOP5,74AUC1G";
  U64       PN"15-8647-01" "15-8647-01 IC-LOGIC-BUFFER,PSOP5,74AUC1G";

  U40       PN"15-11094-01" "15-11094-01 IC,74AVC8T245,8-BIT BUS XCVR";

  U2_SA     PN"15-11167-01" "15-11167-01 IC-LIN,INTFC I2C,TRANSLATOR,";

  U9        PN"15-11898-01" "15-11898-01 IC-LIN,VREG,DFN6,5.0V,60mA,C";

  U33       PN"15-12022-02" "15-12022-02 IC-TIMING,BUFFER,NON ZERO DL";

  U2        PN"15-12160-01" "15-12160-01 IC-LIN,TEMP MON,QSOP-16,MAX1";

  U23       PN"15-13454-01" "15-13454-01 IC-TIMING,BUFFER,TSSOP8,1:2,";

  U1_99     PN"15-14031-01" "15-14031-01 IC-LIN,VREG,SYNC SW,HTSSOP16";
  U1_ADV    PN"15-14031-01" "15-14031-01 IC-LIN,VREG,SYNC SW,HTSSOP16";

  U1_P1     PN"15-14107-01" "15-14107-01 IC-LIN,VREG,SYNC SW,QFN28,I-";
  U1_P3V3   PN"15-14107-01" "15-14107-01 IC-LIN,VREG,SYNC SW,QFN28,I-";

  U2_ADV    PN"15-14287-01" "15-14287-01 IC-LIN,VREG,LDO,QFN16,A-TEMP";
  U3        PN"15-14287-01" "15-14287-01 IC-LIN,VREG,LDO,QFN16,A-TEMP";

  U1_RA     PN"15-14300-01" "15-14300-01 IC-LIN,VREG,PQFN40,A-TEMP (-";

  U37       PN"15-14497-02" "15-14497-02 IC-MP,MCU,8/16BIT,QFN20,2.7V";

  U35       PN"15-14593-01" "15-14593-01 IC-TIMING,BUFFER,NON ZERO DL";
  U138      PN"15-14593-01" "15-14593-01 IC-TIMING,BUFFER,NON ZERO DL";

  U15       PN"15-100304-01" "15-100304-01 IC-LIN, VREG-LDO,500mA ,5.5";

  U1_1_QA   PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_01_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_02_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_03_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_04_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_05_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_06_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_07_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_08_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_09_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_10_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_11_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_12_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_13_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_14_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_15_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_16_QD  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_91_RR  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_92_QA  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_92_RR  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_93_RR  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_97_RR  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_98_QA  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";
  U1_98_RR  PN"15-104128-01" "15-104128-01 IC-LIN,VREG,SW,BUCK,PQFN,40";

  U16       PN"15-104898-01" "15-104898-01 IC-LOGIC,REGISTER,TSSOP,14 ";

  U2_1V8B   PN"15-104907-01" "15-104907-01 IC-LIN,INA230,CURRENT/POWER";
  U2_3V3B   PN"15-104907-01" "15-104907-01 IC-LIN,INA230,CURRENT/POWER";

  U13_IM    PN"15-106515-01" "15-106515-01 IC-LIN,Precision Digital Po";

  U1_IM     PN"15-106608-01" "15-106608-01 IC-LIN,OP AMP,MSOP,10 P,5.1";

  U5_R0     PN"15-107175-02" "15-107175-02 IC-COMM,ETHERNET,PHY, BIDIR";
  U5_R1     PN"15-107175-02" "15-107175-02 IC-COMM,ETHERNET,PHY, BIDIR";
  U5_R2     PN"15-107175-02" "15-107175-02 IC-COMM,ETHERNET,PHY, BIDIR";
  U5_R3     PN"15-107175-02" "15-107175-02 IC-COMM,ETHERNET,PHY, BIDIR";

  U12_Q0    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q1    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q2    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q3    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q4    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q5    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q6    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q7    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q8    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q9    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q10   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q11   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q12   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q13   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q14   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U12_Q15   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q0    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q1    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q2    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q3    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q4    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q5    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q6    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q7    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q8    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q9    PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q10   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q11   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q12   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q13   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q14   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";
  U13_Q15   PN"15-107468-01" "15-107468-01 IC-LIN,ANALOG SW,DFN,12 P,3";

  U20       PN"16-4194-02" "16-4194-02 IC-FEPROM-D,SPI,NOR,128Mb,108";

  U36       PN"16-101436-01" "16-101436-01 IC-FPGA,5CGXFC4C7F27C8N,FBG";

